Folder PATH listing for volume Windows
Volume serial number is 3A1D-3FAE
C:.
¦   .browserslistrc
¦   .dockerignore
¦   .editorconfig
¦   .env.example
¦   .eslintrc.json
¦   .gitignore
¦   .gitmodules
¦   .gitpod.yml
¦   .nvmrc
¦   .prettierignore
¦   .prettierrc.json
¦   .stylelintrc.mjs
¦   .swp
¦   angular.json
¦   capacitor.config.ts
¦   CHANGELOG.md
¦   CLAUDE.md
¦   CONTRIBUTING.md
¦   debug-headers.spec.ts
¦   dir_struct.txt
¦   docker-compose.yaml
¦   docker-entrypoint.sh
¦   Dockerfile
¦   e2e-test-results.txt
¦   electron-builder.yaml
¦   Gemfile
¦   Gemfile.lock
¦   LICENSE
¦   ngsw-config.json
¦   package-lock.json
¦   package.json
¦   README.md
¦   SECURITY.md
¦   timezone-test-failures-summary.md
¦   tsconfig.base.json
¦   tsconfig.json
¦   webdav-analysis-report.md
¦   webdav-code-issues.md
¦   webdav-conditional-headers-guide.md
¦   webdav.yaml
¦   
+---.angular
¦   +---cache
¦       +---20.1.5
¦           +---angular-webpack
¦   ¦               on.js
¦   ¦               remove.js
¦   ¦               schedule.js
¦   ¦               select.js
¦   ¦               selectAll.js
¦   ¦               selection.js
¦   ¦               style.js
¦   ¦               styleTween.js
¦   ¦               text.js
¦   ¦               textTween.js
¦   ¦               transition.js
¦   ¦               tween.js
¦   ¦               
¦   +---d3-zoom
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---dist
¦   ¦   ¦       d3-zoom.js
¦   ¦   ¦       d3-zoom.min.js
¦   ¦   ¦       
¦   ¦   +---src
¦   ¦           constant.js
¦   ¦           event.js
¦   ¦           index.js
¦   ¦           noevent.js
¦   ¦           transform.js
¦   ¦           zoom.js
¦   ¦           
¦   +---dagre-d3-es
¦   ¦   ¦   LICENSE.md
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---src
¦   ¦       ¦   index.d.ts
¦   ¦       ¦   index.js
¦   ¦       ¦   
¦   ¦       +---dagre
¦   ¦       ¦   ¦   acyclic.d.ts
¦   ¦       ¦   ¦   acyclic.js
¦   ¦       ¦   ¦   add-border-segments.d.ts
¦   ¦       ¦   ¦   add-border-segments.js
¦   ¦       ¦   ¦   coordinate-system.d.ts
¦   ¦       ¦   ¦   coordinate-system.js
¦   ¦       ¦   ¦   debug.d.ts
¦   ¦       ¦   ¦   debug.js
¦   ¦       ¦   ¦   greedy-fas.d.ts
¦   ¦       ¦   ¦   greedy-fas.js
¦   ¦       ¦   ¦   index.d.ts
¦   ¦       ¦   ¦   index.js
¦   ¦       ¦   ¦   layout.d.ts
¦   ¦       ¦   ¦   layout.js
¦   ¦       ¦   ¦   nesting-graph.d.ts
¦   ¦       ¦   ¦   nesting-graph.js
¦   ¦       ¦   ¦   normalize.d.ts
¦   ¦       ¦   ¦   normalize.js
¦   ¦       ¦   ¦   parent-dummy-chains.d.ts
¦   ¦       ¦   ¦   parent-dummy-chains.js
¦   ¦       ¦   ¦   util.d.ts
¦   ¦       ¦   ¦   util.js
¦   ¦       ¦   ¦   
¦   ¦       ¦   +---data
¦   ¦       ¦   ¦       list.d.ts
¦   ¦       ¦   ¦       list.js
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---order
¦   ¦       ¦   ¦       add-subgraph-constraints.d.ts
¦   ¦       ¦   ¦       add-subgraph-constraints.js
¦   ¦       ¦   ¦       barycenter.d.ts
¦   ¦       ¦   ¦       barycenter.js
¦   ¦       ¦   ¦       build-layer-graph.d.ts
¦   ¦       ¦   ¦       build-layer-graph.js
¦   ¦       ¦   ¦       cross-count.d.ts
¦   ¦       ¦   ¦       cross-count.js
¦   ¦       ¦   ¦       index.d.ts
¦   ¦       ¦   ¦       index.js
¦   ¦       ¦   ¦       init-order.d.ts
¦   ¦       ¦   ¦       init-order.js
¦   ¦       ¦   ¦       resolve-conflicts.d.ts
¦   ¦       ¦   ¦       resolve-conflicts.js
¦   ¦       ¦   ¦       sort-subgraph.d.ts
¦   ¦       ¦   ¦       sort-subgraph.js
¦   ¦       ¦   ¦       sort.d.ts
¦   ¦       ¦   ¦       sort.js
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---position
¦   ¦       ¦   ¦       bk.d.ts
¦   ¦       ¦   ¦       bk.js
¦   ¦       ¦   ¦       index.d.ts
¦   ¦       ¦   ¦       index.js
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---rank
¦   ¦       ¦           feasible-tree.d.ts
¦   ¦       ¦           feasible-tree.js
¦   ¦       ¦           index.d.ts
¦   ¦       ¦           index.js
¦   ¦       ¦           network-simplex.d.ts
¦   ¦       ¦           network-simplex.js
¦   ¦       ¦           util.d.ts
¦   ¦       ¦           util.js
¦   ¦       ¦           
¦   ¦       +---dagre-js
¦   ¦       ¦   ¦   arrows.d.ts
¦   ¦       ¦   ¦   arrows.js
¦   ¦       ¦   ¦   create-clusters.d.ts
¦   ¦       ¦   ¦   create-clusters.js
¦   ¦       ¦   ¦   create-edge-labels.d.ts
¦   ¦       ¦   ¦   create-edge-labels.js
¦   ¦       ¦   ¦   create-edge-paths.d.ts
¦   ¦       ¦   ¦   create-edge-paths.js
¦   ¦       ¦   ¦   create-nodes.d.ts
¦   ¦       ¦   ¦   create-nodes.js
¦   ¦       ¦   ¦   position-clusters.d.ts
¦   ¦       ¦   ¦   position-clusters.js
¦   ¦       ¦   ¦   position-edge-labels.d.ts
¦   ¦       ¦   ¦   position-edge-labels.js
¦   ¦       ¦   ¦   position-nodes.d.ts
¦   ¦       ¦   ¦   position-nodes.js
¦   ¦       ¦   ¦   render.d.ts
¦   ¦       ¦   ¦   render.js
¦   ¦       ¦   ¦   shapes.d.ts
¦   ¦       ¦   ¦   shapes.js
¦   ¦       ¦   ¦   util.d.ts
¦   ¦       ¦   ¦   util.js
¦   ¦       ¦   ¦   
¦   ¦       ¦   +---intersect
¦   ¦       ¦   ¦       index.d.ts
¦   ¦       ¦   ¦       index.js
¦   ¦       ¦   ¦       intersect-circle.d.ts
¦   ¦       ¦   ¦       intersect-circle.js
¦   ¦       ¦   ¦       intersect-ellipse.d.ts
¦   ¦       ¦   ¦       intersect-ellipse.js
¦   ¦       ¦   ¦       intersect-line.d.ts
¦   ¦       ¦   ¦       intersect-line.js
¦   ¦       ¦   ¦       intersect-node.d.ts
¦   ¦       ¦   ¦       intersect-node.js
¦   ¦       ¦   ¦       intersect-polygon.d.ts
¦   ¦       ¦   ¦       intersect-polygon.js
¦   ¦       ¦   ¦       intersect-rect.d.ts
¦   ¦       ¦   ¦       intersect-rect.js
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---label
¦   ¦       ¦           add-html-label.d.ts
¦   ¦       ¦           add-html-label.js
¦   ¦       ¦           add-label.d.ts
¦   ¦       ¦           add-label.js
¦   ¦       ¦           add-svg-label.d.ts
¦   ¦       ¦           add-svg-label.js
¦   ¦       ¦           add-text-label.d.ts
¦   ¦       ¦           add-text-label.js
¦   ¦       ¦           
¦   ¦       +---graphlib
¦   ¦           ¦   graph.d.ts
¦   ¦           ¦   graph.js
¦   ¦           ¦   index.d.ts
¦   ¦           ¦   index.js
¦   ¦           ¦   json.d.ts
¦   ¦           ¦   json.js
¦   ¦           ¦   
¦   ¦           +---alg
¦   ¦           ¦       components.d.ts
¦   ¦           ¦       components.js
¦   ¦           ¦       dfs.d.ts
¦   ¦           ¦       dfs.js
¦   ¦           ¦       dijkstra-all.d.ts
¦   ¦           ¦       dijkstra-all.js
¦   ¦           ¦       dijkstra.d.ts
¦   ¦           ¦       dijkstra.js
¦   ¦           ¦       find-cycles.d.ts
¦   ¦           ¦       find-cycles.js
¦   ¦           ¦       floyd-warshall.d.ts
¦   ¦           ¦       floyd-warshall.js
¦   ¦           ¦       index.d.ts
¦   ¦           ¦       index.js
¦   ¦           ¦       is-acyclic.d.ts
¦   ¦           ¦       is-acyclic.js
¦   ¦           ¦       postorder.d.ts
¦   ¦           ¦       postorder.js
¦   ¦           ¦       preorder.d.ts
¦   ¦           ¦       preorder.js
¦   ¦           ¦       prim.d.ts
¦   ¦           ¦       prim.js
¦   ¦           ¦       tarjan.d.ts
¦   ¦           ¦       tarjan.js
¦   ¦           ¦       topsort.d.ts
¦   ¦           ¦       topsort.js
¦   ¦           ¦       
¦   ¦           +---data
¦   ¦                   priority-queue.d.ts
¦   ¦                   priority-queue.js
¦   ¦                   
¦   +---data-view-buffer
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           index.js
¦   ¦           
¦   +---data-view-byte-length
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           index.js
¦   ¦           
¦   +---data-view-byte-offset
¦   ¦   ¦   .eslintrc
¦   ¦   ¦   .nycrc
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   tsconfig.json
¦   ¦   ¦   
¦   ¦   +---.github
¦   ¦   ¦       FUNDING.yml
¦   ¦   ¦       
¦   ¦   +---test
¦   ¦           index.js
¦   ¦           
¦   +---date-format
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---lib
¦   ¦           index.js
¦   ¦           
¦   +---dayjs
¦   ¦   ¦   .editorconfig
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   dayjs.min.js
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   LICENSE
¦   ¦   ¦   locale.json
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---esm
¦   ¦   ¦   ¦   constant.js
¦   ¦   ¦   ¦   index.d.ts
¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   utils.js
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---locale
¦   ¦   ¦   ¦       af.js
¦   ¦   ¦   ¦       am.js
¦   ¦   ¦   ¦       ar-dz.js
¦   ¦   ¦   ¦       ar-iq.js
¦   ¦   ¦   ¦       ar-kw.js
¦   ¦   ¦   ¦       ar-ly.js
¦   ¦   ¦   ¦       ar-ma.js
¦   ¦   ¦   ¦       ar-sa.js
¦   ¦   ¦   ¦       ar-tn.js
¦   ¦   ¦   ¦       ar.js
¦   ¦   ¦   ¦       az.js
¦   ¦   ¦   ¦       be.js
¦   ¦   ¦   ¦       bg.js
¦   ¦   ¦   ¦       bi.js
¦   ¦   ¦   ¦       bm.js
¦   ¦   ¦   ¦       bn-bd.js
¦   ¦   ¦   ¦       bn.js
¦   ¦   ¦   ¦       bo.js
¦   ¦   ¦   ¦       br.js
¦   ¦   ¦   ¦       bs.js
¦   ¦   ¦   ¦       ca.js
¦   ¦   ¦   ¦       cs.js
¦   ¦   ¦   ¦       cv.js
¦   ¦   ¦   ¦       cy.js
¦   ¦   ¦   ¦       da.js
¦   ¦   ¦   ¦       de-at.js
¦   ¦   ¦   ¦       de-ch.js
¦   ¦   ¦   ¦       de.js
¦   ¦   ¦   ¦       dv.js
¦   ¦   ¦   ¦       el.js
¦   ¦   ¦   ¦       en-au.js
¦   ¦   ¦   ¦       en-ca.js
¦   ¦   ¦   ¦       en-gb.js
¦   ¦   ¦   ¦       en-ie.js
¦   ¦   ¦   ¦       en-il.js
¦   ¦   ¦   ¦       en-in.js
¦   ¦   ¦   ¦       en-nz.js
¦   ¦   ¦   ¦       en-sg.js
¦   ¦   ¦   ¦       en-tt.js
¦   ¦   ¦   ¦       en.js
¦   ¦   ¦   ¦       eo.js
¦   ¦   ¦   ¦       es-do.js
¦   ¦   ¦   ¦       es-mx.js
¦   ¦   ¦   ¦       es-pr.js
¦   ¦   ¦   ¦       es-us.js
¦   ¦   ¦   ¦       es.js
¦   ¦   ¦   ¦       et.js
¦   ¦   ¦   ¦       eu.js
¦   ¦   ¦   ¦       fa.js
¦   ¦   ¦   ¦       fi.js
¦   ¦   ¦   ¦       fo.js
¦   ¦   ¦   ¦       fr-ca.js
¦   ¦   ¦   ¦       fr-ch.js
¦   ¦   ¦   ¦       fr.js
¦   ¦   ¦   ¦       fy.js
¦   ¦   ¦   ¦       ga.js
¦   ¦   ¦   ¦       gd.js
¦   ¦   ¦   ¦       gl.js
¦   ¦   ¦   ¦       gom-latn.js
¦   ¦   ¦   ¦       gu.js
¦   ¦   ¦   ¦       he.js
¦   ¦   ¦   ¦       hi.js
¦   ¦   ¦   ¦       hr.js
¦   ¦   ¦   ¦       ht.js
¦   ¦   ¦   ¦       hu.js
¦   ¦   ¦   ¦       hy-am.js
¦   ¦   ¦   ¦       id.js
¦   ¦   ¦   ¦       index.d.ts
¦   ¦   ¦   ¦       is.js
¦   ¦   ¦   ¦       it-ch.js
¦   ¦   ¦   ¦       it.js
¦   ¦   ¦   ¦       ja.js
¦   ¦   ¦   ¦       jv.js
¦   ¦   ¦   ¦       ka.js
¦   ¦   ¦   ¦       kk.js
¦   ¦   ¦   ¦       km.js
¦   ¦   ¦   ¦       kn.js
¦   ¦   ¦   ¦       ko.js
¦   ¦   ¦   ¦       ku.js
¦   ¦   ¦   ¦       ky.js
¦   ¦   ¦   ¦       lb.js
¦   ¦   ¦   ¦       lo.js
¦   ¦   ¦   ¦       lt.js
¦   ¦   ¦   ¦       lv.js
¦   ¦   ¦   ¦       me.js
¦   ¦   ¦   ¦       mi.js
¦   ¦   ¦   ¦       mk.js
¦   ¦   ¦   ¦       ml.js
¦   ¦   ¦   ¦       mn.js
¦   ¦   ¦   ¦       mr.js
¦   ¦   ¦   ¦       ms-my.js
¦   ¦   ¦   ¦       ms.js
¦   ¦   ¦   ¦       mt.js
¦   ¦   ¦   ¦       my.js
¦   ¦   ¦   ¦       nb.js
¦   ¦   ¦   ¦       ne.js
¦   ¦   ¦   ¦       nl-be.js
¦   ¦   ¦   ¦       nl.js
¦   ¦   ¦   ¦       nn.js
¦   ¦   ¦   ¦       oc-lnc.js
¦   ¦   ¦   ¦       pa-in.js
¦   ¦   ¦   ¦       pl.js
¦   ¦   ¦   ¦       pt-br.js
¦   ¦   ¦   ¦       pt.js
¦   ¦   ¦   ¦       rn.js
¦   ¦   ¦   ¦       ro.js
¦   ¦   ¦   ¦       ru.js
¦   ¦   ¦   ¦       rw.js
¦   ¦   ¦   ¦       sd.js
¦   ¦   ¦   ¦       se.js
¦   ¦   ¦   ¦       si.js
¦   ¦   ¦   ¦       sk.js
¦   ¦   ¦   ¦       sl.js
¦   ¦   ¦   ¦       sq.js
¦   ¦   ¦   ¦       sr-cyrl.js
¦   ¦   ¦   ¦       sr.js
¦   ¦   ¦   ¦       ss.js
¦   ¦   ¦   ¦       sv-fi.js
¦   ¦   ¦   ¦       sv.js
¦   ¦   ¦   ¦       sw.js
¦   ¦   ¦   ¦       ta.js
¦   ¦   ¦   ¦       te.js
¦   ¦   ¦   ¦       tet.js
¦   ¦   ¦   ¦       tg.js
¦   ¦   ¦   ¦       th.js
¦   ¦   ¦   ¦       tk.js
¦   ¦   ¦   ¦       tl-ph.js
¦   ¦   ¦   ¦       tlh.js
¦   ¦   ¦   ¦       tr.js
¦   ¦   ¦   ¦       types.d.ts
¦   ¦   ¦   ¦       tzl.js
¦   ¦   ¦   ¦       tzm-latn.js
¦   ¦   ¦   ¦       tzm.js
¦   ¦   ¦   ¦       ug-cn.js
¦   ¦   ¦   ¦       uk.js
¦   ¦   ¦   ¦       ur.js
¦   ¦   ¦   ¦       uz-latn.js
¦   ¦   ¦   ¦       uz.js
¦   ¦   ¦   ¦       vi.js
¦   ¦   ¦   ¦       x-pseudo.js
¦   ¦   ¦   ¦       yo.js
¦   ¦   ¦   ¦       zh-cn.js
¦   ¦   ¦   ¦       zh-hk.js
¦   ¦   ¦   ¦       zh-tw.js
¦   ¦   ¦   ¦       zh.js
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---plugin
¦   ¦   ¦       +---advancedFormat
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---arraySupport
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---badMutable
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---bigIntSupport
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---buddhistEra
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---calendar
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---customParseFormat
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---dayOfYear
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---devHelper
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---duration
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---isBetween
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---isLeapYear
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---isMoment
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---isoWeek
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---isoWeeksInYear
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---isSameOrAfter
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---isSameOrBefore
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---isToday
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---isTomorrow
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---isYesterday
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---localeData
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---localizedFormat
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       utils.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---minMax
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---negativeYear
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---objectSupport
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---pluralGetSet
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---preParsePostFormat
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---quarterOfYear
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---relativeTime
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---timezone
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---toArray
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---toObject
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---updateLocale
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---utc
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---weekday
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---weekOfYear
¦   ¦   ¦       ¦       index.d.ts
¦   ¦   ¦       ¦       index.js
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---weekYear
¦   ¦   ¦               index.d.ts
¦   ¦   ¦               index.js
¦   ¦   ¦               
¦   ¦   +---locale
¦   ¦   ¦       af.js
¦   ¦   ¦       am.js
¦   ¦   ¦       ar-dz.js
¦   ¦   ¦       ar-iq.js
¦   ¦   ¦       ar-kw.js
¦   ¦   ¦       ar-ly.js
¦   ¦   ¦       ar-ma.js
¦   ¦   ¦       ar-sa.js
¦   ¦   ¦       ar-tn.js
¦   ¦   ¦       ar.js
¦   ¦   ¦       az.js
¦   ¦   ¦       be.js
¦   ¦   ¦       bg.js
¦   ¦   ¦       bi.js
¦   ¦   ¦       bm.js
¦   ¦   ¦       bn-bd.js
¦   ¦   ¦       bn.js
¦   ¦   ¦       bo.js
¦   ¦   ¦       br.js
¦   ¦   ¦       bs.js
¦   ¦   ¦       ca.js
¦   ¦   ¦       cs.js
¦   ¦   ¦       cv.js
¦   ¦   ¦       cy.js
¦   ¦   ¦       da.js
¦   ¦   ¦       de-at.js
¦   ¦   ¦       de-ch.js
¦   ¦   ¦       de.js
¦   ¦   ¦       dv.js
¦   ¦   ¦       el.js
¦   ¦   ¦       en-au.js
¦   ¦   ¦       en-ca.js
¦   ¦   ¦       en-gb.js
¦   ¦   ¦       en-ie.js
¦   ¦   ¦       en-il.js
¦   ¦   ¦       en-in.js
¦   ¦   ¦       en-nz.js
¦   ¦   ¦       en-sg.js
¦   ¦   ¦       en-tt.js
¦   ¦   ¦       en.js
¦   ¦   ¦       eo.js
¦   ¦   ¦       es-do.js
¦   ¦   ¦       es-mx.js
¦   ¦   ¦       es-pr.js
¦   ¦   ¦       es-us.js
¦   ¦   ¦       es.js
¦   ¦   ¦       et.js
¦   ¦   ¦       eu.js
¦   ¦   ¦       fa.js
¦   ¦   ¦       fi.js
¦   ¦   ¦       fo.js
¦   ¦   ¦       fr-ca.js
¦   ¦   ¦       fr-ch.js
¦   ¦   ¦       fr.js
¦   ¦   ¦       fy.js
¦   ¦   ¦       ga.js
¦   ¦   ¦       gd.js
¦   ¦   ¦       gl.js
¦   ¦   ¦       gom-latn.js
¦   ¦   ¦       gu.js
¦   ¦   ¦       he.js
¦   ¦   ¦       hi.js
¦   ¦   ¦       hr.js
¦   ¦   ¦       ht.js
¦   ¦   ¦       hu.js
¦   ¦   ¦       hy-am.js
¦   ¦   ¦       id.js
¦   ¦   ¦       index.d.ts
¦   ¦   ¦       is.js
¦   ¦   ¦       it-ch.js
¦   ¦   ¦       it.js
¦   ¦   ¦       ja.js
¦   ¦   ¦       jv.js
¦   ¦   ¦       ka.js
¦   ¦   ¦       kk.js
¦   ¦   ¦       km.js
¦   ¦   ¦       kn.js
¦   ¦   ¦       ko.js
¦   ¦   ¦       ku.js
¦   ¦   ¦       ky.js
¦   ¦   ¦       lb.js
¦   ¦   ¦       lo.js
¦   ¦   ¦       lt.js
¦   ¦   ¦       lv.js
¦   ¦   ¦       me.js
¦   ¦   ¦       mi.js
¦   ¦   ¦       mk.js
¦   ¦   ¦       ml.js
¦   ¦   ¦       mn.js
¦   ¦   ¦       mr.js
¦   ¦   ¦       ms-my.js
¦   ¦   ¦       ms.js
¦   ¦   ¦       mt.js
¦   ¦   ¦       my.js
¦   ¦   ¦       nb.js
¦   ¦   ¦       ne.js
¦   ¦   ¦       nl-be.js
¦   ¦   ¦       nl.js
¦   ¦   ¦       nn.js
¦   ¦   ¦       oc-lnc.js
¦   ¦   ¦       pa-in.js
¦   ¦   ¦       pl.js
¦   ¦   ¦       pt-br.js
¦   ¦   ¦       pt.js
¦   ¦   ¦       rn.js
¦   ¦   ¦       ro.js
¦   ¦   ¦       ru.js
¦   ¦   ¦       rw.js
¦   ¦   ¦       sd.js
¦   ¦   ¦       se.js
¦   ¦   ¦       si.js
¦   ¦   ¦       sk.js
¦   ¦   ¦       sl.js
¦   ¦   ¦       sq.js
¦   ¦   ¦       sr-cyrl.js
¦   ¦   ¦       sr.js
¦   ¦   ¦       ss.js
¦   ¦   ¦       sv-fi.js
¦   ¦   ¦       sv.js
¦   ¦   ¦       sw.js
¦   ¦   ¦       ta.js
¦   ¦   ¦       te.js
¦   ¦   ¦       tet.js
¦   ¦   ¦       tg.js
¦   ¦   ¦       th.js
¦   ¦   ¦       tk.js
¦   ¦   ¦       tl-ph.js
¦   ¦   ¦       tlh.js
¦   ¦   ¦       tr.js
¦   ¦   ¦       types.d.ts
¦   ¦   ¦       tzl.js
¦   ¦   ¦       tzm-latn.js
¦   ¦   ¦       tzm.js
¦   ¦   ¦       ug-cn.js
¦   ¦   ¦       uk.js
¦   ¦   ¦       ur.js
¦   ¦   ¦       uz-latn.js
¦   ¦   ¦       uz.js
¦   ¦   ¦       vi.js
¦   ¦   ¦       x-pseudo.js
¦   ¦   ¦       yo.js
¦   ¦   ¦       zh-cn.js
¦   ¦   ¦       zh-hk.js
¦   ¦   ¦       zh-tw.js
¦   ¦   ¦       zh.js
¦   ¦   ¦       
¦   ¦   +---plugin
¦   ¦           advancedFormat.d.ts
¦   ¦           advancedFormat.js
¦   ¦           arraySupport.d.ts
¦   ¦           arraySupport.js
¦   ¦           badMutable.d.ts
¦   ¦           badMutable.js
¦   ¦           bigIntSupport.d.ts
¦   ¦           bigIntSupport.js
¦   ¦           buddhistEra.d.ts
¦   ¦           buddhistEra.js
¦   ¦           calendar.d.ts
¦   ¦           calendar.js
¦   ¦           customParseFormat.d.ts
¦   ¦           customParseFormat.js
